epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.73542,2.07562,3.20368,2.25097,0.00172,0.22753,0.00149,0.00035,1.79978,inf,2.02352,0.00043342,0.00043342,0.00043342
2,18.1971,1.97715,2.64839,2.19331,2e-05,0.01613,1e-05,0,nan,nan,nan,0.000874763,0.000874763,0.000874763
3,26.7681,2.04335,2.61673,2.23142,0,0,0,0,nan,nan,nan,0.00130719,0.00130719,0.00130719
4,35.1234,2.08143,2.68382,2.25006,0.00272,0.21803,0.00216,0.00063,1.78796,inf,18.6823,0.00161749,0.00161749,0.00161749
5,43.7803,1.99839,2.59984,2.22303,0.02326,0.0697,0.004,0.00092,1.83805,407.007,2.75389,0.00160099,0.00160099,0.00160099
6,52.3638,1.9526,2.52006,2.17129,0.00118,0.23474,0.00086,0.00032,1.70499,inf,2.40973,0.00158448,0.00158448,0.00158448
7,60.7145,1.96707,2.46713,2.16456,0.05683,0.23992,0.03727,0.01151,1.64649,59.2418,1.96889,0.00156798,0.00156798,0.00156798
8,69.2449,1.88494,2.42407,2.09169,0.15118,0.20652,0.09851,0.0404,1.30571,43.0101,1.53735,0.00155148,0.00155148,0.00155148
9,77.8998,1.91496,2.41979,2.13035,0.13846,0.20017,0.08186,0.01745,1.57355,6.29003,1.78348,0.00153497,0.00153497,0.00153497
10,86.2799,1.85443,2.34518,2.0678,0.12365,0.22005,0.06086,0.01482,1.30024,58.9276,1.59783,0.00151847,0.00151847,0.00151847
11,94.6794,1.8776,2.34847,2.03716,0.38694,0.12327,0.05958,0.01882,1.1664,109.991,1.44779,0.00150197,0.00150197,0.00150197
12,103.144,1.88212,2.35576,2.0659,0.15699,0.24034,0.14261,0.04024,1.26543,48.066,1.47346,0.00148546,0.00148546,0.00148546
13,111.801,1.84337,2.30702,2.04874,0.2473,0.2163,0.13546,0.03745,1.2212,39.2113,1.43403,0.00146896,0.00146896,0.00146896
14,120.189,1.83285,2.31561,2.0587,0.68498,0.22321,0.19706,0.08098,1.01299,32.8659,1.30398,0.00145246,0.00145246,0.00145246
15,128.693,1.80114,2.27177,2.03118,0.33787,0.22725,0.16991,0.06462,1.19943,5.78457,1.40046,0.00143595,0.00143595,0.00143595
16,137.221,1.82515,2.26012,2.02616,0.74108,0.19643,0.2074,0.06409,1.21217,11.1036,1.42424,0.00141945,0.00141945,0.00141945
17,145.641,1.83107,2.20518,2.02901,0.21576,0.32892,0.19665,0.08713,1.13547,8.76567,1.32055,0.00140295,0.00140295,0.00140295
18,154.16,1.78963,2.14245,1.98228,0.08039,0.22523,0.04555,0.0172,1.09432,43.3617,1.33132,0.00138644,0.00138644,0.00138644
19,162.524,1.7742,2.18418,1.99515,0.32673,0.31999,0.26528,0.09044,1.16731,8.20086,1.38009,0.00136994,0.00136994,0.00136994
20,171.046,1.77585,2.18277,1.98128,0.39251,0.35511,0.31164,0.12535,1.09151,10.6403,1.3019,0.00135344,0.00135344,0.00135344
21,179.583,1.7708,2.18212,1.97354,0.26611,0.39516,0.26797,0.11057,1.08117,6.28744,1.30713,0.00133693,0.00133693,0.00133693
22,187.944,1.79464,2.18886,2.01938,0.38971,0.30455,0.24682,0.10366,1.03923,6.89492,1.27358,0.00132043,0.00132043,0.00132043
23,196.296,1.77438,2.14532,1.9778,0.40616,0.28946,0.29253,0.10857,1.1249,6.37194,1.31889,0.00130393,0.00130393,0.00130393
24,204.807,1.72914,2.13362,1.97181,0.34966,0.38076,0.25409,0.08232,1.1289,20.0541,1.33716,0.00128742,0.00128742,0.00128742
25,213.258,1.72665,2.12949,1.96625,0.45426,0.32892,0.31498,0.11501,1.07113,10.6519,1.26398,0.00127092,0.00127092,0.00127092
26,221.63,1.76592,2.11134,1.98736,0.2643,0.21112,0.16829,0.06962,1.06156,12.0658,1.27272,0.00125442,0.00125442,0.00125442
27,229.993,1.75245,2.15015,1.95638,0.23029,0.3629,0.21136,0.07618,1.08828,36.6972,1.35243,0.00123791,0.00123791,0.00123791
28,238.363,1.74886,2.15192,1.94347,0.64486,0.23934,0.30556,0.10801,1.07126,6.42201,1.30795,0.00122141,0.00122141,0.00122141
29,246.722,1.75278,2.15472,1.95826,0.37071,0.28629,0.21305,0.07493,1.17926,6.899,1.36402,0.00120491,0.00120491,0.00120491
30,255.063,1.73785,2.12281,1.95138,0.32218,0.41647,0.31821,0.11751,1.09518,6.42126,1.30748,0.0011884,0.0011884,0.0011884
31,263.4,1.70365,2.02661,1.92169,0.34415,0.2766,0.27779,0.09948,1.06935,8.8356,1.26606,0.0011719,0.0011719,0.0011719
32,271.743,1.71724,2.06805,1.92591,0.54133,0.34505,0.31398,0.11893,1.08881,9.70366,1.27046,0.0011554,0.0011554,0.0011554
33,280.22,1.7078,2.05853,1.9158,0.47401,0.36636,0.37396,0.15698,1.06836,8.8837,1.25188,0.00113889,0.00113889,0.00113889
34,288.704,1.7367,2.10037,1.91881,0.44865,0.37212,0.29215,0.1079,1.14465,6.34889,1.30952,0.00112239,0.00112239,0.00112239
35,297.045,1.72548,2.07711,1.91379,0.4127,0.3701,0.33044,0.13476,1.06042,6.42861,1.23647,0.00110589,0.00110589,0.00110589
36,305.543,1.6996,1.97592,1.88462,0.44996,0.43462,0.3657,0.15718,1.04152,6.73682,1.22403,0.00108938,0.00108938,0.00108938
37,313.896,1.67489,1.98261,1.87103,0.32376,0.43088,0.34269,0.11114,1.11004,7.89298,1.2673,0.00107288,0.00107288,0.00107288
38,322.272,1.68334,1.99945,1.90831,0.42496,0.3557,0.30661,0.11812,1.01479,7.62533,1.2086,0.00105638,0.00105638,0.00105638
39,330.652,1.70322,1.94861,1.89162,0.69192,0.16071,0.13366,0.05243,1.11774,39.9207,1.31433,0.00103987,0.00103987,0.00103987
40,339.093,1.66639,1.9627,1.87779,0.62568,0.32892,0.35785,0.1157,1.12341,11.9199,1.30087,0.00102337,0.00102337,0.00102337
41,347.617,1.68695,1.94156,1.88591,0.49063,0.37356,0.42972,0.17851,1.05031,5.65314,1.21267,0.00100687,0.00100687,0.00100687
42,356.17,1.6505,1.93548,1.86798,0.40773,0.32736,0.37283,0.14871,1.03413,2.81186,1.22174,0.000990365,0.000990365,0.000990365
43,364.527,1.68496,1.93067,1.8858,0.57894,0.36554,0.40124,0.13899,1.08775,4.77963,1.27214,0.000973861,0.000973861,0.000973861
44,373.05,1.66877,1.97399,1.87883,0.55768,0.33957,0.3734,0.14792,1.05124,6.59785,1.24295,0.000957358,0.000957358,0.000957358
45,381.493,1.66897,1.94632,1.88352,0.41405,0.4398,0.39511,0.17354,1.02652,9.38605,1.19984,0.000940855,0.000940855,0.000940855
46,389.852,1.6652,1.93857,1.88067,0.4014,0.3733,0.33924,0.14962,0.99359,6.3229,1.2127,0.000924352,0.000924352,0.000924352
47,398.359,1.65116,1.91393,1.86918,0.60485,0.32182,0.38689,0.15555,1.04421,6.18155,1.24189,0.000907848,0.000907848,0.000907848
48,406.712,1.6602,1.92042,1.86833,0.43146,0.32819,0.32741,0.12343,1.04685,8.45136,1.24545,0.000891345,0.000891345,0.000891345
49,415.281,1.60271,1.88521,1.82607,0.46447,0.45248,0.39901,0.14319,1.09143,8.30575,1.28197,0.000874842,0.000874842,0.000874842
50,423.675,1.63716,1.93046,1.86451,0.43058,0.45593,0.38894,0.15357,1.06859,6.19988,1.23826,0.000858338,0.000858338,0.000858338
51,432.023,1.62285,1.85885,1.85278,0.46566,0.41558,0.43372,0.17581,1.05747,6.14745,1.25177,0.000841835,0.000841835,0.000841835
52,440.393,1.65323,1.88095,1.84399,0.57271,0.36342,0.40285,0.16121,1.01671,6.64549,1.21669,0.000825332,0.000825332,0.000825332
53,448.788,1.58517,1.8692,1.83624,0.48283,0.38076,0.41051,0.1747,1.02178,4.42999,1.21352,0.000808828,0.000808828,0.000808828
54,457.154,1.62219,1.88732,1.84765,0.37854,0.3845,0.31477,0.12666,1.10006,4.07708,1.27949,0.000792325,0.000792325,0.000792325
55,465.669,1.60831,1.85873,1.84593,0.44748,0.41129,0.38474,0.15631,1.03895,5.35309,1.21811,0.000775822,0.000775822,0.000775822
56,474.154,1.6278,1.83119,1.83471,0.45282,0.40178,0.36688,0.14904,1.05918,5.28953,1.24647,0.000759318,0.000759318,0.000759318
57,482.754,1.61639,1.84934,1.83045,0.39853,0.45046,0.39431,0.15945,1.01571,8.89149,1.23089,0.000742815,0.000742815,0.000742815
58,491.127,1.61558,1.83105,1.82418,0.40907,0.52364,0.41074,0.16462,1.05467,5.13229,1.25812,0.000726312,0.000726312,0.000726312
59,499.486,1.59341,1.83091,1.81746,0.36541,0.45066,0.37733,0.14766,1.02882,10.373,1.25633,0.000709809,0.000709809,0.000709809
60,508.006,1.58555,1.84623,1.83106,0.36209,0.40283,0.36064,0.15111,0.99022,8.26051,1.19503,0.000693305,0.000693305,0.000693305
61,516.584,1.60784,1.83663,1.82376,0.34076,0.33237,0.28342,0.11156,1.06355,8.73485,1.27768,0.000676802,0.000676802,0.000676802
62,524.955,1.57881,1.82677,1.82366,0.50163,0.39888,0.40935,0.16521,1.02014,2.62686,1.21585,0.000660299,0.000660299,0.000660299
63,533.355,1.59727,1.8151,1.82267,0.66856,0.33065,0.40718,0.15551,1.02348,3.94838,1.22485,0.000643795,0.000643795,0.000643795
64,541.87,1.60499,1.83329,1.83946,0.51392,0.40276,0.40077,0.15162,1.04132,3.55092,1.23996,0.000627292,0.000627292,0.000627292
65,550.289,1.551,1.79554,1.79985,0.44066,0.4557,0.42418,0.16949,1.06881,3.68691,1.25563,0.000610789,0.000610789,0.000610789
66,558.635,1.58078,1.80844,1.81041,0.54799,0.3701,0.37966,0.14686,1.07133,5.28342,1.25639,0.000594286,0.000594286,0.000594286
67,566.994,1.59621,1.78478,1.82534,0.51752,0.39542,0.40141,0.15169,1.09368,5.03371,1.27585,0.000577782,0.000577782,0.000577782
68,575.361,1.58222,1.77505,1.81272,0.34038,0.42915,0.37276,0.15146,1.06854,7.44563,1.27521,0.000561279,0.000561279,0.000561279
69,583.96,1.59737,1.75625,1.82311,0.62678,0.34677,0.42329,0.18738,0.99701,7.60067,1.2256,0.000544776,0.000544776,0.000544776
70,592.549,1.59096,1.72238,1.81385,0.55701,0.43808,0.40882,0.19007,1.01367,5.68779,1.22789,0.000528272,0.000528272,0.000528272
71,601.225,1.58105,1.73323,1.7945,0.37398,0.37996,0.33489,0.15321,1.00517,4.55967,1.22469,0.000511769,0.000511769,0.000511769
72,609.591,1.56109,1.76029,1.80383,0.40361,0.41475,0.37533,0.15615,1.04417,5.45166,1.23809,0.000495266,0.000495266,0.000495266
73,618.21,1.54955,1.75806,1.77949,0.51862,0.43635,0.40845,0.16866,1.02523,5.43372,1.22364,0.000478762,0.000478762,0.000478762
74,626.584,1.54031,1.68828,1.79045,0.43038,0.45593,0.40103,0.16389,1.04913,6.15479,1.24099,0.000462259,0.000462259,0.000462259
75,634.962,1.57728,1.73032,1.80478,0.55904,0.45421,0.44948,0.19278,1.04776,4.58747,1.23222,0.000445756,0.000445756,0.000445756
76,643.49,1.55092,1.70152,1.78344,0.39603,0.43808,0.41038,0.1719,1.06373,5.80204,1.24726,0.000429253,0.000429253,0.000429253
77,651.841,1.55229,1.69628,1.78312,0.44964,0.43835,0.39469,0.17645,1.04583,4.90233,1.22567,0.000412749,0.000412749,0.000412749
78,660.381,1.54228,1.71306,1.77376,0.47889,0.447,0.40667,0.1768,1.02884,4.87811,1.20513,0.000396246,0.000396246,0.000396246
79,668.753,1.50912,1.68805,1.76653,0.45781,0.40087,0.37197,0.15524,1.00611,4.64147,1.19672,0.000379743,0.000379743,0.000379743
80,677.279,1.50404,1.64649,1.75761,0.37897,0.42122,0.3491,0.14142,1.04674,5.28607,1.22037,0.000363239,0.000363239,0.000363239
81,685.638,1.49601,1.6283,1.75667,0.43128,0.42622,0.4122,0.15839,1.03936,4.07297,1.22755,0.000346736,0.000346736,0.000346736
82,694.068,1.50801,1.63421,1.74855,0.4183,0.50605,0.4071,0.15594,1.04,5.02386,1.22885,0.000330233,0.000330233,0.000330233
83,702.411,1.45793,1.58299,1.7137,0.44332,0.52938,0.4159,0.17118,1.01199,4.76944,1.23104,0.000313729,0.000313729,0.000313729
84,710.734,1.52876,1.61776,1.76019,0.39358,0.44528,0.37064,0.15696,1.02089,5.21508,1.23388,0.000297226,0.000297226,0.000297226
85,719.068,1.45493,1.5559,1.71818,0.50996,0.49539,0.47942,0.20311,1.02427,5.57549,1.24257,0.000280723,0.000280723,0.000280723
86,727.768,1.5107,1.56329,1.73813,0.50002,0.48646,0.44,0.18787,1.0193,4.42418,1.21915,0.00026422,0.00026422,0.00026422
87,736.393,1.514,1.60905,1.74696,0.47421,0.48474,0.39745,0.16167,1.04143,4.82408,1.23612,0.000247716,0.000247716,0.000247716
88,744.807,1.4845,1.57237,1.72628,0.47784,0.48474,0.42546,0.17986,1.02946,4.32205,1.21972,0.000231213,0.000231213,0.000231213
89,753.307,1.49707,1.61177,1.7389,0.48759,0.41766,0.41003,0.17186,1.02949,4.80979,1.23171,0.00021471,0.00021471,0.00021471
90,761.677,1.45276,1.56319,1.71238,0.4816,0.41129,0.38365,0.16022,1.02364,5.84408,1.2252,0.000198206,0.000198206,0.000198206
91,771.095,1.5917,1.77721,1.90519,0.48348,0.45891,0.40673,0.16792,1.00758,5.59534,1.19822,0.000181703,0.000181703,0.000181703
92,779.498,1.56594,1.6244,1.90566,0.49327,0.48922,0.47548,0.19964,1.01415,4.35938,1.21782,0.0001652,0.0001652,0.0001652
93,787.907,1.53539,1.60015,1.8665,0.47192,0.49885,0.44146,0.18088,1.02394,4.67717,1.22106,0.000148696,0.000148696,0.000148696
94,796.262,1.54384,1.59279,1.85957,0.43541,0.52563,0.45922,0.17583,1.02654,4.65998,1.20776,0.000132193,0.000132193,0.000132193
95,804.609,1.48507,1.53186,1.8368,0.45975,0.50605,0.43029,0.16431,1.06278,5.86913,1.24038,0.00011569,0.00011569,0.00011569
96,812.96,1.49339,1.53235,1.84586,0.40082,0.52218,0.42387,0.1553,1.07978,6.10826,1.26149,9.91865e-05,9.91865e-05,9.91865e-05
97,821.685,1.47966,1.50955,1.82047,0.45977,0.49348,0.4189,0.15298,1.0869,6.16148,1.26254,8.26832e-05,8.26832e-05,8.26832e-05
98,830.028,1.47884,1.48774,1.83749,0.48433,0.51325,0.42555,0.14896,1.08782,5.6973,1.2624,6.61799e-05,6.61799e-05,6.61799e-05
99,838.364,1.46406,1.47994,1.83266,0.47753,0.47033,0.43354,0.16089,1.07613,5.45551,1.24314,4.96766e-05,4.96766e-05,4.96766e-05
100,846.693,1.48535,1.47384,1.82105,0.43496,0.5184,0.4271,0.16091,1.07169,5.44036,1.23988,3.31733e-05,3.31733e-05,3.31733e-05
